ts_unix,from,msg_id,nonce,kem_alg,sig_alg,hello_stanza_bytes,response_stanza_bytes,verify_time_ms,verify_ok,cert_ok,cert_reason,cert_fingerprint_sha256,encaps_time_ms,receiver_total_ms
1771953698.763992,emisor@localhost/_mRFvoGK1I6x,943a2afa5efb4f3b990fd5bd46e00f8f,SPHINCS-10-1771953698447214312,ML-KEM-768,SPHINCS+-SHA2-128s-simple,23917,1987,2.4619180003355723,1,1,ok,7c8eff825c2764d58b99d3102f3861efa690b6739b766d119f6d5df49f1432cb,0.2810930000123335,9.77669399981096
1771953699.1870582,emisor@localhost/_mRFvoGK1I6x,3b64271a3fd141b6aa4804b98d9b6808,SPHINCS-11-1771953698823678274,ML-KEM-768,SPHINCS+-SHA2-128s-simple,23917,1987,0.4321790001995396,1,1,ok,7c8eff825c2764d58b99d3102f3861efa690b6739b766d119f6d5df49f1432cb,0.07814999980837456,3.980400999807898
1771953699.5181265,emisor@localhost/_mRFvoGK1I6x,bb02be4b68464ce990085bb9f92e34b3,SPHINCS-12-1771953699243389572,ML-KEM-768,SPHINCS+-SHA2-128s-simple,23917,1987,1.229380999575369,1,1,ok,7c8eff825c2764d58b99d3102f3861efa690b6739b766d119f6d5df49f1432cb,0.16988699962894316,4.693202999987989
1771953699.8417208,emisor@localhost/_mRFvoGK1I6x,356fa52fa2694f08ade8a13b4a2c2c25,SPHINCS-13-1771953699573831137,ML-KEM-768,SPHINCS+-SHA2-128s-simple,23917,1987,2.1868300000278396,1,1,ok,7c8eff825c2764d58b99d3102f3861efa690b6739b766d119f6d5df49f1432cb,0.28617199996006093,7.781898999837722
1771953700.183857,emisor@localhost/_mRFvoGK1I6x,c5d9ce9d8498476fa658ea634417cd97,SPHINCS-14-1771953699900617161,ML-KEM-768,SPHINCS+-SHA2-128s-simple,23917,1987,0.19799600022452069,1,1,ok,7c8eff825c2764d58b99d3102f3861efa690b6739b766d119f6d5df49f1432cb,0.0452089998361771,1.0080729998662719
1771953700.508036,emisor@localhost/_mRFvoGK1I6x,d605c959130e4f199a426de1c4f6264b,SPHINCS-15-1771953700238557340,ML-KEM-768,SPHINCS+-SHA2-128s-simple,23917,1987,1.0367879999648721,1,1,ok,7c8eff825c2764d58b99d3102f3861efa690b6739b766d119f6d5df49f1432cb,0.31302600018534577,4.653066999708244
1771953700.821466,emisor@localhost/_mRFvoGK1I6x,0fcc3852bab842c6a9a9a4fc10e359e2,SPHINCS-16-1771953700563252672,ML-KEM-768,SPHINCS+-SHA2-128s-simple,23917,1987,1.8236020000585995,1,1,ok,7c8eff825c2764d58b99d3102f3861efa690b6739b766d119f6d5df49f1432cb,0.23901999975350918,7.338389999858919
1771953701.152386,emisor@localhost/_mRFvoGK1I6x,c4caee0eeb494fa594a4071a23d1e7f2,SPHINCS-17-1771953700879045226,ML-KEM-768,SPHINCS+-SHA2-128s-simple,23917,1987,1.708029999917926,1,1,ok,7c8eff825c2764d58b99d3102f3861efa690b6739b766d119f6d5df49f1432cb,0.2737679997153464,7.9845879999993485
1771953701.4706795,emisor@localhost/_mRFvoGK1I6x,04fdb695f5c1495da7df5f02ca0574cc,SPHINCS-18-1771953701211286335,ML-KEM-768,SPHINCS+-SHA2-128s-simple,23917,1987,1.949324000179331,1,1,ok,7c8eff825c2764d58b99d3102f3861efa690b6739b766d119f6d5df49f1432cb,0.1795859998310334,6.692490999739675
1771953701.8303351,emisor@localhost/_mRFvoGK1I6x,0890d98ae908477bbb1e4d49cac0f01c,SPHINCS-19-1771953701528384713,ML-KEM-768,SPHINCS+-SHA2-128s-simple,23917,1987,1.6710159998183371,1,1,ok,7c8eff825c2764d58b99d3102f3861efa690b6739b766d119f6d5df49f1432cb,0.26189199979853583,6.6083090000574884
1771953702.158257,emisor@localhost/_mRFvoGK1I6x,e0011a4b26934bf78675c219cef9054a,SPHINCS-20-1771953701889214852,ML-KEM-768,SPHINCS+-SHA2-128s-simple,23917,1987,0.507780999669194,1,1,ok,7c8eff825c2764d58b99d3102f3861efa690b6739b766d119f6d5df49f1432cb,0.09425200005352963,4.121732999919914
1771953702.459893,emisor@localhost/_mRFvoGK1I6x,592c71bb7a1146cd92e51a3a7b892161,SPHINCS-21-1771953702212015627,ML-KEM-768,SPHINCS+-SHA2-128s-simple,23917,1987,1.5691490002609498,1,1,ok,7c8eff825c2764d58b99d3102f3861efa690b6739b766d119f6d5df49f1432cb,0.23569599989059498,6.592266000097879
1771953702.7927272,emisor@localhost/_mRFvoGK1I6x,5d45fc1a735c471a9fe0d28d03dcceff,SPHINCS-22-1771953702516593154,ML-KEM-768,SPHINCS+-SHA2-128s-simple,23917,1987,2.0747119997395203,1,1,ok,7c8eff825c2764d58b99d3102f3861efa690b6739b766d119f6d5df49f1432cb,0.2814529998431681,8.061748000272928
1771953703.1349323,emisor@localhost/_mRFvoGK1I6x,1e4f159e5c1249c194be07ecd8183215,SPHINCS-23-1771953702851700293,ML-KEM-768,SPHINCS+-SHA2-128s-simple,23917,1987,0.4789839999830292,1,1,ok,7c8eff825c2764d58b99d3102f3861efa690b6739b766d119f6d5df49f1432cb,0.08606099981989246,2.050358999895252
1771953703.4170616,emisor@localhost/_mRFvoGK1I6x,9034054b0d06408c91aed8b421c072b9,SPHINCS-24-1771953703188003872,ML-KEM-768,SPHINCS+-SHA2-128s-simple,23917,1987,0.9371979999741598,1,1,ok,7c8eff825c2764d58b99d3102f3861efa690b6739b766d119f6d5df49f1432cb,0.2005989999815938,3.8505790003000584
1771953703.7425542,emisor@localhost/_mRFvoGK1I6x,5ca3ec5745d849068cf0e31b5c496d6c,SPHINCS-25-1771953703473541555,ML-KEM-768,SPHINCS+-SHA2-128s-simple,23917,1987,1.632435999908921,1,1,ok,7c8eff825c2764d58b99d3102f3861efa690b6739b766d119f6d5df49f1432cb,0.28773800022463547,8.532278000075166
1771953704.0823536,emisor@localhost/_mRFvoGK1I6x,3b5013616d1c44f49e1521d7fffb58f7,SPHINCS-26-1771953703800408872,ML-KEM-768,SPHINCS+-SHA2-128s-simple,23917,1987,1.9402630000513454,1,1,ok,7c8eff825c2764d58b99d3102f3861efa690b6739b766d119f6d5df49f1432cb,0.2649850002853782,8.005119999779708
1771953704.4604232,emisor@localhost/_mRFvoGK1I6x,10408062b4154fb486424017fdc29308,SPHINCS-27-1771953704141256484,ML-KEM-768,SPHINCS+-SHA2-128s-simple,23917,1987,1.5679049997743277,1,1,ok,7c8eff825c2764d58b99d3102f3861efa690b6739b766d119f6d5df49f1432cb,0.5010899999433605,6.276692000028561
1771953704.7563832,emisor@localhost/_mRFvoGK1I6x,9b3d2c5ea30d450db4e9e1a77ec6781b,SPHINCS-28-1771953704517356933,ML-KEM-768,SPHINCS+-SHA2-128s-simple,23917,1987,0.8579939999435737,1,1,ok,7c8eff825c2764d58b99d3102f3861efa690b6739b766d119f6d5df49f1432cb,0.13154799989933963,3.2337859997824125
1771953705.0987945,emisor@localhost/_mRFvoGK1I6x,5e8b479eaf984c4aa63efd84585530b6,SPHINCS-29-1771953704810996761,ML-KEM-768,SPHINCS+-SHA2-128s-simple,23917,1987,1.1631250004029425,1,1,ok,7c8eff825c2764d58b99d3102f3861efa690b6739b766d119f6d5df49f1432cb,0.21986399997331318,4.972331000317354
1771953705.41418,emisor@localhost/_mRFvoGK1I6x,b323385a73754ef28be8d8c8ed1bb86f,SPHINCS-30-1771953705154508466,ML-KEM-768,SPHINCS+-SHA2-128s-simple,23917,1987,0.2659379997567157,1,1,ok,7c8eff825c2764d58b99d3102f3861efa690b6739b766d119f6d5df49f1432cb,0.05744500003856956,1.340770999831875
