ts_unix,alg_family,alg_name,seq,msg_id,body_bytes,stanza_bytes,pk_b64_bytes,sig_b64_bytes,sign_time_ms,rtt_ms,receipt_ok
1770145730.2655818,ML-DSA,ML-DSA-65,69,97c7496c4885449dad5ea07c4a046e45,34,7368,2604,4412,0.07557199990060326,2.829079999969508,1
1770145730.3185155,ML-DSA,ML-DSA-65,70,dc64f882e56f4a44b18adec5102a0164,34,7368,2604,4412,0.09133600008226495,2.221858999973847,1
1770145730.372317,ML-DSA,ML-DSA-65,71,9827ed9f31d54722a9d5c684124c4aa5,34,7368,2604,4412,0.266787999976259,2.8907470000376634,1
1770145730.4251134,ML-DSA,ML-DSA-65,72,46b0fac78f754bb5ab27a13af29c2306,34,7368,2604,4412,0.14770199993563438,2.0920660000456337,1
1770145730.478689,ML-DSA,ML-DSA-65,73,acd070a765c440ad88b1de71808fc639,34,7368,2604,4412,0.10893700004999118,2.895298999987972,1
1770145730.5320153,ML-DSA,ML-DSA-65,74,f2a04bdbf38140d98ee5270cfe00125f,34,7368,2604,4412,0.41471600002296327,2.2605330000260437,1
1770145730.5856798,ML-DSA,ML-DSA-65,75,3918d900850e4bffa0262bb2a7700874,34,7368,2604,4412,0.07872800006225589,2.988590000086333,1
1770145730.6385021,ML-DSA,ML-DSA-65,76,6931bf7a575448c894d86e9058570c4e,34,7368,2604,4412,0.12509400005455973,2.1091559999604215,1
1770145730.6921315,ML-DSA,ML-DSA-65,77,cde86a7789ad41b59876e90d2a37152e,34,7368,2604,4412,0.11885000003530877,2.871727999945506,1
1770145730.7450886,ML-DSA,ML-DSA-65,78,14431bb2eb9b42b0b24c8b6ce7226bca,34,7368,2604,4412,0.09839599999850179,2.223218000040106,1
1770145730.798732,ML-DSA,ML-DSA-65,79,12f14bd787934b87a58be7441562be71,34,7368,2604,4412,0.07400900005904987,2.9954269999734606,1
1770145730.852933,ML-DSA,ML-DSA-65,80,c60cb58c368c430d811d971812d0336c,34,7368,2604,4412,0.10605600004964799,3.2190480000053867,1
1770145730.9067445,ML-DSA,ML-DSA-65,81,c060d27b51b54e02a03a45485dd37d18,34,7368,2604,4412,0.1842039999928602,2.9379879999851255,1
1770145730.959494,ML-DSA,ML-DSA-65,82,4a3ec4efcdab4317ba8089a1997ff62b,34,7368,2604,4412,0.0757979998979863,2.0451189999448616,1
1770145731.013205,ML-DSA,ML-DSA-65,83,27d551ffd8854d0289651c02368bc946,34,7368,2604,4412,0.12722799999664858,2.952167999978883,1
1770145731.0661805,ML-DSA,ML-DSA-65,84,e794f917ac584c9fb5f3866cd13fd272,34,7368,2604,4412,0.11221199997635267,2.194454000004953,1
1770145731.1200235,ML-DSA,ML-DSA-65,85,53b8b0d01c484adaab45c46fbd2aefa7,34,7368,2604,4412,0.16474400001698086,3.0392459999575294,1
1770145731.1729293,ML-DSA,ML-DSA-65,86,83f046f5ea9540eabce1a82d72fc7209,34,7368,2604,4412,0.15925599996080564,2.117318000045998,1
1770145731.2268221,ML-DSA,ML-DSA-65,87,6d0298c735d64d95994451819ef28238,34,7368,2604,4412,0.12524199996732932,3.1230970000706293,1
1770145731.279724,ML-DSA,ML-DSA-65,88,7824a576fbdf4a0bab342952cb95bd3c,34,7368,2604,4412,0.08236700000452402,2.157439999905364,1
1770145731.3333879,ML-DSA,ML-DSA-65,89,9e6de23e6e7e42cebae48e63cff4df9e,34,7368,2604,4412,0.08222999997542502,2.970615999970505,1
1770145731.386216,ML-DSA,ML-DSA-65,90,8a56fc7bda534507a579abfb377c3333,34,7368,2604,4412,0.1261859999885928,2.074837000009211,1
1770145731.4400012,ML-DSA,ML-DSA-65,91,8a8e51b005b4482fae2d5932b9089571,34,7368,2604,4412,0.2029859999765904,2.975464999963151,1
1770145731.4932976,ML-DSA,ML-DSA-65,92,24d93fc5a91144fd983e3d1ef29f9f68,34,7368,2604,4412,0.09119700007431675,2.5382000000035987,1
1770145731.5468967,ML-DSA,ML-DSA-65,93,97e88ed42f224645853673c03ea588aa,34,7368,2604,4412,0.11660699999538338,2.851234999980079,1
1770145731.5999107,ML-DSA,ML-DSA-65,94,bcc2c70273e6426ebbf121ca460bc678,34,7368,2604,4412,0.24259700001039164,2.1335349999844766,1
1770145731.6535783,ML-DSA,ML-DSA-65,95,4e922fd09ca14ccbb4c9eff8d6a6c51f,34,7368,2604,4412,0.1947649999465284,2.8548049999699288,1
1770145731.7063375,ML-DSA,ML-DSA-65,96,0058aa3a8c4d4c6b83448219fb81594f,34,7368,2604,4412,0.0755419999904916,2.032138999993549,1
1770145731.7602365,ML-DSA,ML-DSA-65,97,1c2416d83141423ea5dcdd626b732fde,34,7368,2604,4412,0.2429710000342311,3.032567999980529,1
1770145731.8132057,ML-DSA,ML-DSA-65,98,ffe11581a87841149d4066ad08b2c988,34,7368,2604,4412,0.14574500005437585,2.177657999936855,1
1770145731.866917,ML-DSA,ML-DSA-65,99,200dddec84ce4f43a663c07827ce1c27,34,7368,2604,4412,0.13305000004493195,2.9495329999917885,1
1770145731.9199376,ML-DSA,ML-DSA-65,100,4d2181a4bce14cb48c713bd84aebe2d2,35,7369,2604,4412,0.16892299993287452,2.207090000069911,1
1770145732.2134745,SPHINCS,SPHINCS+-SHA2-128s-simple,1,511cdf7fa5a34ee3a00aae525eede8b2,34,10888,44,10476,169.5622119999598,48.688707999986036,1
1770145732.513396,SPHINCS,SPHINCS+-SHA2-128s-simple,2,574eef78aa084ccdb0265782d84ee3b5,34,10888,44,10476,168.56819399993128,58.6615189999975,1
1770145732.8032048,SPHINCS,SPHINCS+-SHA2-128s-simple,3,7ab3396681e04e68a40193bbdf2ec6ef,34,10888,44,10476,170.13426599999093,46.77461099993252,1
1770145733.0931628,SPHINCS,SPHINCS+-SHA2-128s-simple,4,96352468eebe4ae883aa086582d92409,34,10888,44,10476,170.20423099995696,46.91610899999432,1
1770145733.393258,SPHINCS,SPHINCS+-SHA2-128s-simple,5,ff8bb44808ab41278bf118e8ace32875,34,10888,44,10476,170.24126500007242,57.08984199998213,1
1770145733.6832402,SPHINCS,SPHINCS+-SHA2-128s-simple,6,5dadce12481b46d799590aa71cd3357e,34,10888,44,10476,169.65625199998158,47.45209099996828,1
1770145733.983404,SPHINCS,SPHINCS+-SHA2-128s-simple,7,a6cff5c8599e4cf3855c54ce59e8b565,34,10888,44,10476,173.42276099998344,53.888670999981514,1
1770145734.2732272,SPHINCS,SPHINCS+-SHA2-128s-simple,8,912d9bf30e644b76bd88fe144a65467e,34,10888,44,10476,169.89828900000248,47.14065899997877,1
1770145734.5734203,SPHINCS,SPHINCS+-SHA2-128s-simple,9,919f223ec55b4576971968304f8c8856,34,10888,44,10476,167.56212299992512,60.08758099994793,1
1770145734.8631687,SPHINCS,SPHINCS+-SHA2-128s-simple,10,107ea75baabc4bb2b787de70e9fd9bf7,35,10889,44,10476,168.94803000002412,46.994223000069724,1
1770145735.1534371,SPHINCS,SPHINCS+-SHA2-128s-simple,11,5a48697b6cad48e38a3d82a90902640a,35,10889,44,10476,169.67097299993839,47.600506999970094,1
1770145735.4533167,SPHINCS,SPHINCS+-SHA2-128s-simple,12,2dc4501c72e945b19add032af9704981,35,10889,44,10476,168.7594119999858,58.559296999987964,1
1770145735.7433734,SPHINCS,SPHINCS+-SHA2-128s-simple,13,a2cf2c518906409ca51b337e7e192d7e,35,10889,44,10476,170.4033050000362,46.92870299993501,1
1770145736.0432029,SPHINCS,SPHINCS+-SHA2-128s-simple,14,7c0b271995b7401d911a17c7fc6bbf47,35,10889,44,10476,179.3873630000462,47.74634500006414,1
1770145736.3333013,SPHINCS,SPHINCS+-SHA2-128s-simple,15,fef25558931f48d18d8b3442288e8da4,35,10889,44,10476,168.97709499994562,47.38678399996843,1
1770145736.6234396,SPHINCS,SPHINCS+-SHA2-128s-simple,16,9644feba890e4f8b9de519a83c070b3e,35,10889,44,10476,167.59991399999308,49.90343800000119,1
1770145736.9134288,SPHINCS,SPHINCS+-SHA2-128s-simple,17,3d9a85c86e3f406fac04bf544cd97c4e,35,10889,44,10476,168.0805749999763,49.06735800000206,1
1770145737.2031744,SPHINCS,SPHINCS+-SHA2-128s-simple,18,bb9b84631db144abb1f4432451a32194,35,10889,44,10476,170.2592269999741,46.88948300008633,1
1770145737.4933228,SPHINCS,SPHINCS+-SHA2-128s-simple,19,0b2697821b0e44e4bde26ce8a2e0f79d,35,10889,44,10476,169.48803599996154,47.61248800002704,1
1770145737.7833095,SPHINCS,SPHINCS+-SHA2-128s-simple,20,3347839b19234a34825b4c56d199d0de,35,10889,44,10476,173.95082699999875,43.34659799997098,1
1770145738.9290133,SPHINCS,SPHINCS+-SHA2-128s-simple,21,db912376a7744ab2a06570b44fea940c,35,10889,44,10476,171.69409099994937,45.72587799998473,1
1770145739.2188146,SPHINCS,SPHINCS+-SHA2-128s-simple,22,494ae7794d334ec3ae10eb504fbd01d3,35,10889,44,10476,172.27833599997666,44.36055700000452,1
1770145739.5190485,SPHINCS,SPHINCS+-SHA2-128s-simple,23,6d7009c1a0704a8f8c3fb674849722fa,35,10889,44,10476,170.12080100005278,57.06716100007725,1
1770145739.808842,SPHINCS,SPHINCS+-SHA2-128s-simple,24,6c123de5d4d144b2bc98efc759774b76,35,10889,44,10476,170.7910830000401,46.01722200004588,1
1770145740.0989065,SPHINCS,SPHINCS+-SHA2-128s-simple,25,b0a8ce1599a147ed9bea4dedef390a7f,35,10889,44,10476,170.1663970000027,46.908971999982896,1
1770145740.398921,SPHINCS,SPHINCS+-SHA2-128s-simple,26,fd6f1c88bcb24a728b3bcb748cc606cc,35,10889,44,10476,171.14307199994983,55.723959000033574,1
1770145740.6889944,SPHINCS,SPHINCS+-SHA2-128s-simple,27,83f1cdbd59204ebaaf8f20ab7ac32675,35,10889,44,10476,171.78304100002606,45.328853999990315,1
1770145740.97891,SPHINCS,SPHINCS+-SHA2-128s-simple,28,a291977b30254214b5c36ce6e004e0d7,35,10889,44,10476,170.94216099997084,46.23646799996095,1
1770145741.2690663,SPHINCS,SPHINCS+-SHA2-128s-simple,29,618874273f9b49a1af7350078d832e7b,35,10889,44,10476,168.86507799995343,48.419253000020035,1
1770145741.559124,SPHINCS,SPHINCS+-SHA2-128s-simple,30,88ae6d38a0a548689c05079b1aa46f19,35,10889,44,10476,173.333810000031,43.831274000012854,1
1770145741.8489013,SPHINCS,SPHINCS+-SHA2-128s-simple,31,93c4a2c2ff7b4022ad4f7ada349a5f53,35,10889,44,10476,169.90136399999756,47.09193700000469,1
1770145742.1388798,SPHINCS,SPHINCS+-SHA2-128s-simple,32,ec9c8aa437074f89b5f96c84bd49b4cd,35,10889,44,10476,169.46499000005133,47.65925900005641,1
1770145742.428986,SPHINCS,SPHINCS+-SHA2-128s-simple,33,616c73245ff24fb1b9a83fa98b11ecc1,35,10889,44,10476,172.9277889999139,44.413964000000306,1
1770145742.719017,SPHINCS,SPHINCS+-SHA2-128s-simple,34,eb90fc6bb5c84168bf492044f2b3dc75,35,10889,44,10476,169.04511500001718,47.02786799998648,1
1770145743.0090632,SPHINCS,SPHINCS+-SHA2-128s-simple,35,961a2b4402164568935880a79a278bd2,35,10889,44,10476,168.9850379999598,48.26999599993087,1
1770145743.3092613,SPHINCS,SPHINCS+-SHA2-128s-simple,36,39204e3fd6bc4e46bf6069354d4e75fa,35,10889,44,10476,179.79280400004427,47.583411999994496,1
1770145743.6090505,SPHINCS,SPHINCS+-SHA2-128s-simple,37,da030001458b4fb08a10443f7038dab8,35,10889,44,10476,174.36789599992153,52.41719700006797,1
1770145743.899028,SPHINCS,SPHINCS+-SHA2-128s-simple,38,29b5b61736834e9598ee08b7ce311703,35,10889,44,10476,169.0385320000587,47.89716599998428,1
1770145744.188852,SPHINCS,SPHINCS+-SHA2-128s-simple,39,384cc5ab5c064225884364f6460022d4,35,10889,44,10476,168.4547319999865,48.51448400006575,1
1770145744.479053,SPHINCS,SPHINCS+-SHA2-128s-simple,40,e7fc0b716e4145e5bc6d1186602a0588,35,10889,44,10476,169.43041600006836,47.9523630000358,1
1770145744.7688634,SPHINCS,SPHINCS+-SHA2-128s-simple,41,cfd404caa2bc4354b7d3c05b7d4951ba,35,10889,44,10476,169.88846399999602,47.03988199992182,1
1770145745.0590923,SPHINCS,SPHINCS+-SHA2-128s-simple,42,efb62200b8c04f118439cf3ec6013b8c,35,10889,44,10476,169.47385499997836,47.77091699997982,1
1770145745.3489897,SPHINCS,SPHINCS+-SHA2-128s-simple,43,0002682c65184904bf8384a9deecd98a,35,10889,44,10476,172.1969860000172,44.33665800002018,1
1770145745.639087,SPHINCS,SPHINCS+-SHA2-128s-simple,44,9ae403d27b4b4791a0796fe497bf30ec,35,10889,44,10476,174.2742089999183,43.077231999973264,1
1770145745.9288058,SPHINCS,SPHINCS+-SHA2-128s-simple,45,e135afac63ad4235b9645d80921d305a,35,10889,44,10476,170.1057340000034,46.025724999935846,1
1770145746.2189748,SPHINCS,SPHINCS+-SHA2-128s-simple,46,c49cb93e19ac494ca1d1d34906dc3dd0,35,10889,44,10476,171.67210000002342,45.80797899996014,1
1770145746.509056,SPHINCS,SPHINCS+-SHA2-128s-simple,47,830f688b3ebb41d4b2f6fd2844454b1c,35,10889,44,10476,168.81005900006585,48.54056099998161,1
1770145746.7989397,SPHINCS,SPHINCS+-SHA2-128s-simple,48,7820ce1fbf3e4d4991236a45838bcbdc,35,10889,44,10476,170.8348570000453,45.71488099998078,1
1770145747.0790002,SPHINCS,SPHINCS+-SHA2-128s-simple,49,cb0925ddcdc64a53bba37aa8380a227f,35,10889,44,10476,157.67649599990818,50.95695800002886,1
1770145747.358803,SPHINCS,SPHINCS+-SHA2-128s-simple,50,ab9b1ea739a747c8a9664df2bc02f163,35,10889,44,10476,158.72991500009448,49.7712669999828,1
1770145747.6390123,SPHINCS,SPHINCS+-SHA2-128s-simple,51,b749c838a162478bb21eab09587f5610,35,10889,44,10476,158.97638199999164,49.940681000066434,1
1770145747.9187963,SPHINCS,SPHINCS+-SHA2-128s-simple,52,f4b6920ca45846d89b3f8796dcb3fa10,35,10889,44,10476,159.09982300001957,48.96230299993931,1
1770145748.1989303,SPHINCS,SPHINCS+-SHA2-128s-simple,53,c89cd15865fd41fa8fd1465a880fdf82,35,10889,44,10476,157.81374799996684,51.055132000101366,1
1770145748.47891,SPHINCS,SPHINCS+-SHA2-128s-simple,54,7b2fd7d8ecf84da09a65f360aa62b4d8,35,10889,44,10476,161.59439099999418,47.20307000002322,1
1770145748.7587318,SPHINCS,SPHINCS+-SHA2-128s-simple,55,b237803e2b6443f8a6f026fbd937e9da,35,10889,44,10476,159.26046499998847,48.560574000021006,1
1770145749.0587728,SPHINCS,SPHINCS+-SHA2-128s-simple,56,ed6c1a87319b4ecca76451ba7e89805d,35,10889,44,10476,169.81210399990232,58.69570799995927,1
1770145749.3388112,SPHINCS,SPHINCS+-SHA2-128s-simple,57,017dad7d3af54c7ea037cebe1dd661f4,35,10889,44,10476,159.73971699997946,48.15741199990953,1
1770145749.6190774,SPHINCS,SPHINCS+-SHA2-128s-simple,58,0edd575907054568b38a37587f05c263,35,10889,44,10476,159.8265000000083,48.31096800000978,1
1770145749.8989317,SPHINCS,SPHINCS+-SHA2-128s-simple,59,642c7c257b344f7c9e66523f70cc9e2d,35,10889,44,10476,161.44819600003757,46.63271399999758,1
1770145750.1789095,SPHINCS,SPHINCS+-SHA2-128s-simple,60,bbc2c4e9d1c74834a93d4ad2a39b97d7,35,10889,44,10476,158.02699100004247,50.358405999986644,1
1770145750.4589455,SPHINCS,SPHINCS+-SHA2-128s-simple,61,6f11443a125441b684211b2331c7f8c4,35,10889,44,10476,158.2786420000275,50.46109400007026,1
1770145750.738841,SPHINCS,SPHINCS+-SHA2-128s-simple,62,7121cff1c67d4eafa608a8eafe05efb6,35,10889,44,10476,162.0444589999579,45.82197599995652,1
1770145751.0189412,SPHINCS,SPHINCS+-SHA2-128s-simple,63,fd9a709f16c9454d9f277b7514d13875,35,10889,44,10476,159.02622699991298,49.49630700002672,1
1770145751.2990184,SPHINCS,SPHINCS+-SHA2-128s-simple,64,19cdc66d3cb04fb7a469b7dd3e8062dc,35,10889,44,10476,161.03947700003118,47.47474999999213,1
1770145751.5890555,SPHINCS,SPHINCS+-SHA2-128s-simple,65,9179f71df248432baf70bbc4bd172439,35,10889,44,10476,166.28952400003527,52.12109000001419,1
1770145751.879148,SPHINCS,SPHINCS+-SHA2-128s-simple,66,2eea468b3f4546d2a55259899600013f,35,10889,44,10476,168.89157800005705,48.0237079999597,1
1770145752.1689277,SPHINCS,SPHINCS+-SHA2-128s-simple,67,ba988f653c1440d6b56832001f609ccd,35,10889,44,10476,169.31618700004947,47.36931200000072,1
1770145752.4590144,SPHINCS,SPHINCS+-SHA2-128s-simple,68,c4ab88bf3d3c41f29104143ebca3868a,35,10889,44,10476,170.4671720000306,46.883055000080276,1
