ts_unix,from,msg_id,alg,stanza_bytes,body_bytes,pk_b64_bytes,sig_b64_bytes,verify_time_ms,verify_ok
1770145727.971518,emisor@localhost/ofMHOImd3Vr0,d4b214b2beb24e9fbe7e7eed6a1633ce,ML-DSA-65,7405,34,2604,4412,0.06851500000948363,1
1770145728.0253246,emisor@localhost/ofMHOImd3Vr0,17a9754b9110469089bfb4a2f86c5553,ML-DSA-65,7405,34,2604,4412,0.06926899999371017,1
1770145728.0783997,emisor@localhost/ofMHOImd3Vr0,d5274034378e4cb597ac8d680bc7c5ba,ML-DSA-65,7405,34,2604,4412,0.10574199995971867,1
1770145728.1324165,emisor@localhost/ofMHOImd3Vr0,c149fe3a7e49418f9e024bbe685ed0b0,ML-DSA-65,7405,34,2604,4412,0.08476599998630263,1
1770145728.1853797,emisor@localhost/ofMHOImd3Vr0,c5007815d8154405a095882c9ef56ba2,ML-DSA-65,7405,34,2604,4412,0.06509399997867149,1
1770145728.2393806,emisor@localhost/ofMHOImd3Vr0,f0fdd2792d23446ba67dc28d6391289c,ML-DSA-65,7405,34,2604,4412,0.06932799999503914,1
1770145728.2923937,emisor@localhost/ofMHOImd3Vr0,ed9d31bf39e14c5993acb99c02d17bc7,ML-DSA-65,7405,34,2604,4412,0.06643699998676311,1
1770145728.346122,emisor@localhost/ofMHOImd3Vr0,60041eadc0ce44a5b49dc573c0a9fdf5,ML-DSA-65,7405,34,2604,4412,0.07383700000218596,1
1770145728.399002,emisor@localhost/ofMHOImd3Vr0,657637a1b4b74cb491050361c1e69d00,ML-DSA-65,7405,34,2604,4412,0.07892500002526504,1
1770145728.4528394,emisor@localhost/ofMHOImd3Vr0,148fe5552a4244a3a9a95ef44129951d,ML-DSA-65,7405,34,2604,4412,0.079267999979038,1
1770145728.5056567,emisor@localhost/ofMHOImd3Vr0,344e02df909c4f31b3cf4c80711b1c05,ML-DSA-65,7405,34,2604,4412,0.06444699999974546,1
1770145728.559311,emisor@localhost/ofMHOImd3Vr0,b462281c5e1545579ac817107e0bc1b2,ML-DSA-65,7405,34,2604,4412,0.06535900001836126,1
1770145728.6122508,emisor@localhost/ofMHOImd3Vr0,43fdccd85fc0411bac9df8d447400ee6,ML-DSA-65,7405,34,2604,4412,0.06620199997087184,1
1770145728.6662984,emisor@localhost/ofMHOImd3Vr0,5c7e5198d6fc42848acd82fc5f3f1193,ML-DSA-65,7405,34,2604,4412,0.08026799997651324,1
1770145728.7193866,emisor@localhost/ofMHOImd3Vr0,aee7e3d660984e94a35735ffc5001249,ML-DSA-65,7405,34,2604,4412,0.06716199999345918,1
1770145728.773011,emisor@localhost/ofMHOImd3Vr0,28967b157bca4e1b967d9695ae127fd4,ML-DSA-65,7405,34,2604,4412,0.066043999993326,1
1770145728.8259752,emisor@localhost/ofMHOImd3Vr0,1dfaec6a153344688908e75e83b7c3a6,ML-DSA-65,7405,34,2604,4412,0.06434899995610976,1
1770145728.8795516,emisor@localhost/ofMHOImd3Vr0,b90ce817db41434ca3b91f82b3d018ab,ML-DSA-65,7405,34,2604,4412,0.06626000003961963,1
1770145728.9324183,emisor@localhost/ofMHOImd3Vr0,3ed15d9575fc485fb19556c29c8479f8,ML-DSA-65,7405,34,2604,4412,0.0663590000158365,1
1770145728.9861252,emisor@localhost/ofMHOImd3Vr0,f75fd48acc014f38b3b67c35fc293a21,ML-DSA-65,7405,34,2604,4412,0.06498599998394639,1
1770145729.0390692,emisor@localhost/ofMHOImd3Vr0,e9f1353d1dec4c87b23a03c412538e7a,ML-DSA-65,7405,34,2604,4412,0.06479000001036184,1
1770145729.092966,emisor@localhost/ofMHOImd3Vr0,bde6680fc9b345c78f7894708dd4d064,ML-DSA-65,7405,34,2604,4412,0.06524100001570332,1
1770145729.1457283,emisor@localhost/ofMHOImd3Vr0,4cbb94c827004196ad2943262b1f7629,ML-DSA-65,7405,34,2604,4412,0.06488799999715411,1
1770145729.1993263,emisor@localhost/ofMHOImd3Vr0,256456fc49f945e59964350800a4e441,ML-DSA-65,7405,34,2604,4412,0.06546699989939953,1
1770145729.2523909,emisor@localhost/ofMHOImd3Vr0,77cea7646d264e55a7362d13d44d1c0d,ML-DSA-65,7405,34,2604,4412,0.078699000027882,1
1770145729.30613,emisor@localhost/ofMHOImd3Vr0,91f8a4e6a5784ac0b4da64c7443ec1fb,ML-DSA-65,7405,34,2604,4412,0.06835800002136239,1
1770145729.3590024,emisor@localhost/ofMHOImd3Vr0,37bcebc05b034bc69f0cbe5f43f1eb1f,ML-DSA-65,7405,34,2604,4412,0.06484900006853422,1
1770145729.412606,emisor@localhost/ofMHOImd3Vr0,ac4da27248df4851bd18a307b0670276,ML-DSA-65,7405,34,2604,4412,0.06796599996050645,1
1770145729.4653845,emisor@localhost/ofMHOImd3Vr0,94b93fbac3e34b93a11af7b5105f3a41,ML-DSA-65,7405,34,2604,4412,0.06452499997067207,1
1770145729.5190892,emisor@localhost/ofMHOImd3Vr0,49714ec2a2864dbfb90a14af3f7a2d2b,ML-DSA-65,7405,34,2604,4412,0.07664999998269195,1
1770145729.5720453,emisor@localhost/ofMHOImd3Vr0,f478e20e1066467691efbd92064a3d58,ML-DSA-65,7405,34,2604,4412,0.06501600000774488,1
1770145729.6256704,emisor@localhost/ofMHOImd3Vr0,fb575963d6d3429e9cbef02205e68d49,ML-DSA-65,7405,34,2604,4412,0.06644699999469594,1
1770145729.6784213,emisor@localhost/ofMHOImd3Vr0,940b00e4d08e42c69897f4090858ea5d,ML-DSA-65,7405,34,2604,4412,0.06554500009769981,1
1770145729.7320795,emisor@localhost/ofMHOImd3Vr0,92bd974987974e1bac40a0ca8624725e,ML-DSA-65,7405,34,2604,4412,0.06879900001877104,1
1770145729.7849264,emisor@localhost/ofMHOImd3Vr0,32aa63d9bf024370a4a34f45ee65e047,ML-DSA-65,7405,34,2604,4412,0.06624100001317856,1
1770145729.8387363,emisor@localhost/ofMHOImd3Vr0,c321a581996e40748c058f01d9164f86,ML-DSA-65,7405,34,2604,4412,0.0637609999785127,1
1770145729.891665,emisor@localhost/ofMHOImd3Vr0,4727a29c69bc46b38c912cdcae8fdefb,ML-DSA-65,7405,34,2604,4412,0.0846189999492708,1
1770145729.945573,emisor@localhost/ofMHOImd3Vr0,d84b4f168ded416ba07a93e180b6a2d6,ML-DSA-65,7405,34,2604,4412,0.08210100008909649,1
1770145729.9985077,emisor@localhost/ofMHOImd3Vr0,87f2c49191944a1487bec2cc193249e1,ML-DSA-65,7405,34,2604,4412,0.06532500003686437,1
1770145730.0521488,emisor@localhost/ofMHOImd3Vr0,07a3df0504fc4dbe92ab3f55165567e6,ML-DSA-65,7405,34,2604,4412,0.06719299994983885,1
1770145730.1049309,emisor@localhost/ofMHOImd3Vr0,05326e125b584830a373235fa7475611,ML-DSA-65,7405,34,2604,4412,0.06522699993638525,1
1770145730.1584985,emisor@localhost/ofMHOImd3Vr0,b06b10db268248ad93382326d36942a2,ML-DSA-65,7405,34,2604,4412,0.0663580000264119,1
1770145730.211423,emisor@localhost/ofMHOImd3Vr0,a30019a695dd414ca7c19b4efaefe0db,ML-DSA-65,7405,34,2604,4412,0.06633800001054624,1
1770145730.2649765,emisor@localhost/ofMHOImd3Vr0,97c7496c4885449dad5ea07c4a046e45,ML-DSA-65,7405,34,2604,4412,0.06562999999459862,1
1770145730.3177156,emisor@localhost/ofMHOImd3Vr0,dc64f882e56f4a44b18adec5102a0164,ML-DSA-65,7405,34,2604,4412,0.06540399999721558,1
1770145730.3716536,emisor@localhost/ofMHOImd3Vr0,9827ed9f31d54722a9d5c684124c4aa5,ML-DSA-65,7405,34,2604,4412,0.07409699992422247,1
1770145730.4244833,emisor@localhost/ofMHOImd3Vr0,46b0fac78f754bb5ab27a13af29c2306,ML-DSA-65,7405,34,2604,4412,0.06491199997071817,1
1770145730.4780555,emisor@localhost/ofMHOImd3Vr0,acd070a765c440ad88b1de71808fc639,ML-DSA-65,7405,34,2604,4412,0.06992700002683705,1
1770145730.5312657,emisor@localhost/ofMHOImd3Vr0,f2a04bdbf38140d98ee5270cfe00125f,ML-DSA-65,7405,34,2604,4412,0.06790199995521107,1
1770145730.5849185,emisor@localhost/ofMHOImd3Vr0,3918d900850e4bffa0262bb2a7700874,ML-DSA-65,7405,34,2604,4412,0.06992700002683705,1
1770145730.6378887,emisor@localhost/ofMHOImd3Vr0,6931bf7a575448c894d86e9058570c4e,ML-DSA-65,7405,34,2604,4412,0.06446999998388492,1
1770145730.6915088,emisor@localhost/ofMHOImd3Vr0,cde86a7789ad41b59876e90d2a37152e,ML-DSA-65,7405,34,2604,4412,0.06498100003682339,1
1770145730.7443938,emisor@localhost/ofMHOImd3Vr0,14431bb2eb9b42b0b24c8b6ce7226bca,ML-DSA-65,7405,34,2604,4412,0.06416399992303923,1
1770145730.7980368,emisor@localhost/ofMHOImd3Vr0,12f14bd787934b87a58be7441562be71,ML-DSA-65,7405,34,2604,4412,0.09970399992198509,1
1770145730.851821,emisor@localhost/ofMHOImd3Vr0,c60cb58c368c430d811d971812d0336c,ML-DSA-65,7405,34,2604,4412,0.10883000004469068,1
1770145730.9061215,emisor@localhost/ofMHOImd3Vr0,c060d27b51b54e02a03a45485dd37d18,ML-DSA-65,7405,34,2604,4412,0.06590599991795898,1
1770145730.958887,emisor@localhost/ofMHOImd3Vr0,4a3ec4efcdab4317ba8089a1997ff62b,ML-DSA-65,7405,34,2604,4412,0.0649520000024495,1
1770145731.0125842,emisor@localhost/ofMHOImd3Vr0,27d551ffd8854d0289651c02368bc946,ML-DSA-65,7405,34,2604,4412,0.06595500008188537,1
1770145731.0655596,emisor@localhost/ofMHOImd3Vr0,e794f917ac584c9fb5f3866cd13fd272,ML-DSA-65,7405,34,2604,4412,0.0667410000687596,1
1770145731.1193962,emisor@localhost/ofMHOImd3Vr0,53b8b0d01c484adaab45c46fbd2aefa7,ML-DSA-65,7405,34,2604,4412,0.06690899999739486,1
1770145731.1723163,emisor@localhost/ofMHOImd3Vr0,83f046f5ea9540eabce1a82d72fc7209,ML-DSA-65,7405,34,2604,4412,0.06490300006589678,1
1770145731.2260175,emisor@localhost/ofMHOImd3Vr0,6d0298c735d64d95994451819ef28238,ML-DSA-65,7405,34,2604,4412,0.08089099992503179,1
1770145731.2790875,emisor@localhost/ofMHOImd3Vr0,7824a576fbdf4a0bab342952cb95bd3c,ML-DSA-65,7405,34,2604,4412,0.06607199998143187,1
1770145731.3327754,emisor@localhost/ofMHOImd3Vr0,9e6de23e6e7e42cebae48e63cff4df9e,ML-DSA-65,7405,34,2604,4412,0.07071400000313588,1
1770145731.385611,emisor@localhost/ofMHOImd3Vr0,8a56fc7bda534507a579abfb377c3333,ML-DSA-65,7405,34,2604,4412,0.06447999999181775,1
1770145731.4393277,emisor@localhost/ofMHOImd3Vr0,8a8e51b005b4482fae2d5932b9089571,ML-DSA-65,7405,34,2604,4412,0.08122700000967598,1
1770145731.4924898,emisor@localhost/ofMHOImd3Vr0,24d93fc5a91144fd983e3d1ef29f9f68,ML-DSA-65,7405,34,2604,4412,0.11665800002447213,1
1770145731.5462937,emisor@localhost/ofMHOImd3Vr0,97e88ed42f224645853673c03ea588aa,ML-DSA-65,7405,34,2604,4412,0.06605300006867765,1
1770145731.5992675,emisor@localhost/ofMHOImd3Vr0,bcc2c70273e6426ebbf121ca460bc678,ML-DSA-65,7405,34,2604,4412,0.06658400002379494,1
1770145731.652972,emisor@localhost/ofMHOImd3Vr0,4e922fd09ca14ccbb4c9eff8d6a6c51f,ML-DSA-65,7405,34,2604,4412,0.06706600004235952,1
1770145731.7057297,emisor@localhost/ofMHOImd3Vr0,0058aa3a8c4d4c6b83448219fb81594f,ML-DSA-65,7405,34,2604,4412,0.06407699993360438,1
1770145731.7594671,emisor@localhost/ofMHOImd3Vr0,1c2416d83141423ea5dcdd626b732fde,ML-DSA-65,7405,34,2604,4412,0.06538499997077452,1
1770145731.8125691,emisor@localhost/ofMHOImd3Vr0,ffe11581a87841149d4066ad08b2c988,ML-DSA-65,7405,34,2604,4412,0.0661120000131632,1
1770145731.8662956,emisor@localhost/ofMHOImd3Vr0,200dddec84ce4f43a663c07827ce1c27,ML-DSA-65,7405,34,2604,4412,0.06542300002365664,1
1770145731.919258,emisor@localhost/ofMHOImd3Vr0,4d2181a4bce14cb48c713bd84aebe2d2,ML-DSA-65,7406,35,2604,4412,0.09620299999824056,1
1770145732.2127092,emisor@localhost/ofMHOImd3Vr0,511cdf7fa5a34ee3a00aae525eede8b2,SPHINCS+-SHA2-128s-simple,10925,34,44,10476,0.3603650000059133,1
1770145732.5125742,emisor@localhost/ofMHOImd3Vr0,574eef78aa084ccdb0265782d84ee3b5,SPHINCS+-SHA2-128s-simple,10925,34,44,10476,0.2697769999713273,1
1770145732.8025076,emisor@localhost/ofMHOImd3Vr0,7ab3396681e04e68a40193bbdf2ec6ef,SPHINCS+-SHA2-128s-simple,10925,34,44,10476,0.26612900001055095,1
1770145733.092492,emisor@localhost/ofMHOImd3Vr0,96352468eebe4ae883aa086582d92409,SPHINCS+-SHA2-128s-simple,10925,34,44,10476,0.3051190000178394,1
1770145733.3926044,emisor@localhost/ofMHOImd3Vr0,ff8bb44808ab41278bf118e8ace32875,SPHINCS+-SHA2-128s-simple,10925,34,44,10476,0.27608100003817526,1
1770145733.682547,emisor@localhost/ofMHOImd3Vr0,5dadce12481b46d799590aa71cd3357e,SPHINCS+-SHA2-128s-simple,10925,34,44,10476,0.28906099998948775,1
1770145733.9826152,emisor@localhost/ofMHOImd3Vr0,a6cff5c8599e4cf3855c54ce59e8b565,SPHINCS+-SHA2-128s-simple,10925,34,44,10476,0.2630909999652431,1
1770145734.2725105,emisor@localhost/ofMHOImd3Vr0,912d9bf30e644b76bd88fe144a65467e,SPHINCS+-SHA2-128s-simple,10925,34,44,10476,0.27804700005162886,1
1770145734.5725777,emisor@localhost/ofMHOImd3Vr0,919f223ec55b4576971968304f8c8856,SPHINCS+-SHA2-128s-simple,10925,34,44,10476,0.27219600008265843,1
1770145734.8624828,emisor@localhost/ofMHOImd3Vr0,107ea75baabc4bb2b787de70e9fd9bf7,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.28637700006584055,1
1770145735.1526194,emisor@localhost/ofMHOImd3Vr0,5a48697b6cad48e38a3d82a90902640a,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.26770200008741085,1
1770145735.4526281,emisor@localhost/ofMHOImd3Vr0,2dc4501c72e945b19add032af9704981,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.26840999998967163,1
1770145735.7426066,emisor@localhost/ofMHOImd3Vr0,a2cf2c518906409ca51b337e7e192d7e,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.26402499997857376,1
1770145736.042517,emisor@localhost/ofMHOImd3Vr0,7c0b271995b7401d911a17c7fc6bbf47,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.32254499990358454,1
1770145736.3325186,emisor@localhost/ofMHOImd3Vr0,fef25558931f48d18d8b3442288e8da4,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.26724999997895793,1
1770145736.622607,emisor@localhost/ofMHOImd3Vr0,9644feba890e4f8b9de519a83c070b3e,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.28810699996029143,1
1770145736.9126434,emisor@localhost/ofMHOImd3Vr0,3d9a85c86e3f406fac04bf544cd97c4e,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.2872129999786921,1
1770145737.2024562,emisor@localhost/ofMHOImd3Vr0,bb9b84631db144abb1f4432451a32194,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.2634939999097696,1
1770145737.4925957,emisor@localhost/ofMHOImd3Vr0,0b2697821b0e44e4bde26ce8a2e0f79d,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.30632899995453045,1
1770145737.782524,emisor@localhost/ofMHOImd3Vr0,3347839b19234a34825b4c56d199d0de,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.29810799992446846,1
1770145738.928244,emisor@localhost/ofMHOImd3Vr0,db912376a7744ab2a06570b44fea940c,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.2927340000269396,1
1770145739.2181766,emisor@localhost/ofMHOImd3Vr0,494ae7794d334ec3ae10eb504fbd01d3,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.2740639999956329,1
1770145739.518254,emisor@localhost/ofMHOImd3Vr0,6d7009c1a0704a8f8c3fb674849722fa,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.25754300008884456,1
1770145739.8081644,emisor@localhost/ofMHOImd3Vr0,6c123de5d4d144b2bc98efc759774b76,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.27343900001142174,1
1770145740.0982265,emisor@localhost/ofMHOImd3Vr0,b0a8ce1599a147ed9bea4dedef390a7f,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.290554000002885,1
1770145740.398227,emisor@localhost/ofMHOImd3Vr0,fd6f1c88bcb24a728b3bcb748cc606cc,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.2895940000371411,1
1770145740.688241,emisor@localhost/ofMHOImd3Vr0,83f1cdbd59204ebaaf8f20ab7ac32675,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.2752919999693404,1
1770145740.9781983,emisor@localhost/ofMHOImd3Vr0,a291977b30254214b5c36ce6e004e0d7,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.26352600002610416,1
1770145741.2682164,emisor@localhost/ofMHOImd3Vr0,618874273f9b49a1af7350078d832e7b,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.29963700001189864,1
1770145741.558292,emisor@localhost/ofMHOImd3Vr0,88ae6d38a0a548689c05079b1aa46f19,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.28744499991262273,1
1770145741.8482082,emisor@localhost/ofMHOImd3Vr0,93c4a2c2ff7b4022ad4f7ada349a5f53,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.2837299999782772,1
1770145742.1382039,emisor@localhost/ofMHOImd3Vr0,ec9c8aa437074f89b5f96c84bd49b4cd,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.31149300002653035,1
1770145742.428251,emisor@localhost/ofMHOImd3Vr0,616c73245ff24fb1b9a83fa98b11ecc1,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.26764500000808766,1
1770145742.7182753,emisor@localhost/ofMHOImd3Vr0,eb90fc6bb5c84168bf492044f2b3dc75,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.26858600006107736,1
1770145743.0082831,emisor@localhost/ofMHOImd3Vr0,961a2b4402164568935880a79a278bd2,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.28174900000976777,1
1770145743.3083436,emisor@localhost/ofMHOImd3Vr0,39204e3fd6bc4e46bf6069354d4e75fa,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.32309999994595273,1
1770145743.6082501,emisor@localhost/ofMHOImd3Vr0,da030001458b4fb08a10443f7038dab8,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.27470800000628515,1
1770145743.8981776,emisor@localhost/ofMHOImd3Vr0,29b5b61736834e9598ee08b7ce311703,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.2862649999997302,1
1770145744.1881661,emisor@localhost/ofMHOImd3Vr0,384cc5ab5c064225884364f6460022d4,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.2604850000125225,1
1770145744.4782572,emisor@localhost/ofMHOImd3Vr0,e7fc0b716e4145e5bc6d1186602a0588,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.2668930000027103,1
1770145744.7681756,emisor@localhost/ofMHOImd3Vr0,cfd404caa2bc4354b7d3c05b7d4951ba,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.260029000060058,1
1770145745.0583239,emisor@localhost/ofMHOImd3Vr0,efb62200b8c04f118439cf3ec6013b8c,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.3025390000175321,1
1770145745.3481834,emisor@localhost/ofMHOImd3Vr0,0002682c65184904bf8384a9deecd98a,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.2597420000256534,1
1770145745.6382942,emisor@localhost/ofMHOImd3Vr0,9ae403d27b4b4791a0796fe497bf30ec,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.2740840000114986,1
1770145745.9281535,emisor@localhost/ofMHOImd3Vr0,e135afac63ad4235b9645d80921d305a,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.26763599998957943,1
1770145746.218275,emisor@localhost/ofMHOImd3Vr0,c49cb93e19ac494ca1d1d34906dc3dd0,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.3117890000794432,1
1770145746.5082836,emisor@localhost/ofMHOImd3Vr0,830f688b3ebb41d4b2f6fd2844454b1c,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.27436100003797037,1
1770145746.7982173,emisor@localhost/ofMHOImd3Vr0,7820ce1fbf3e4d4991236a45838bcbdc,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.27045199999520264,1
1770145747.078273,emisor@localhost/ofMHOImd3Vr0,cb0925ddcdc64a53bba37aa8380a227f,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.2793729998984418,1
1770145747.3581448,emisor@localhost/ofMHOImd3Vr0,ab9b1ea739a747c8a9664df2bc02f163,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.24851699993178045,1
1770145747.6382866,emisor@localhost/ofMHOImd3Vr0,b749c838a162478bb21eab09587f5610,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.3076049999890529,1
1770145747.9181712,emisor@localhost/ofMHOImd3Vr0,f4b6920ca45846d89b3f8796dcb3fa10,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.2736779999850114,1
1770145748.1982167,emisor@localhost/ofMHOImd3Vr0,c89cd15865fd41fa8fd1465a880fdf82,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.27781099993262615,1
1770145748.4781945,emisor@localhost/ofMHOImd3Vr0,7b2fd7d8ecf84da09a65f360aa62b4d8,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.25922100007846893,1
1770145748.758111,emisor@localhost/ofMHOImd3Vr0,b237803e2b6443f8a6f026fbd937e9da,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.24787000006654125,1
1770145749.0581558,emisor@localhost/ofMHOImd3Vr0,ed6c1a87319b4ecca76451ba7e89805d,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.27963100001215935,1
1770145749.3381438,emisor@localhost/ofMHOImd3Vr0,017dad7d3af54c7ea037cebe1dd661f4,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.2651649999734218,1
1770145749.618327,emisor@localhost/ofMHOImd3Vr0,0edd575907054568b38a37587f05c263,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.29995900001722475,1
1770145749.8982224,emisor@localhost/ofMHOImd3Vr0,642c7c257b344f7c9e66523f70cc9e2d,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.28139799997006776,1
1770145750.1782033,emisor@localhost/ofMHOImd3Vr0,bbc2c4e9d1c74834a93d4ad2a39b97d7,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.2586580000070171,1
1770145750.4582477,emisor@localhost/ofMHOImd3Vr0,6f11443a125441b684211b2331c7f8c4,SPHINCS+-SHA2-128s-simple,10926,35,44,10476,0.24644600000556238,1
